Loading Datastore...
Starting object:
{'users': [{'u_id': 0, 'email': 'name1@email.com', 'name_first': 'firstname', 'name_last': 'lastname', 'handle_str': 'firstnamelastname', 'global_permissions': 1, 'stats': {'channels_joined': [{'num_channels_joined': 0, 'time_stamp': 1636953212}], 'dms_joined': [{'num_dms_joined': 0, 'time_stamp': 1636953212}, {'num_dms_joined': 1, 'time_stamp': 1636953212}, {'num_dms_joined': 0, 'time_stamp': 1636953213}], 'messages_sent': [{'num_messages_sent': 0, 'time_stamp': 1636953212}]}, 'reset_code': None, 'profile_img_url': 'http://127.0.0.1:6080/profile_imgs/profile_img_default.jpg', 'notifications': [{'channel_id': -1, 'dm_id': 0, 'notification_message': '1firstname1lastname added you to 1firstname1lastname, firstnamelastname'}]}, {'u_id': 1, 'email': 'name2@email.com', 'name_first': '1firstname', 'name_last': '1lastname', 'handle_str': '1firstname1lastname', 'global_permissions': 2, 'stats': {'channels_joined': [{'num_channels_joined': 0, 'time_stamp': 1636953212}, {'num_channels_joined': 1, 'time_stamp': 1636953212}], 'dms_joined': [{'num_dms_joined': 0, 'time_stamp': 1636953212}, {'num_dms_joined': 1, 'time_stamp': 1636953212}, {'num_dms_joined': 0, 'time_stamp': 1636953213}], 'messages_sent': [{'num_messages_sent': 0, 'time_stamp': 1636953212}, {'num_messages_sent': 1, 'time_stamp': 1636953213}, {'num_messages_sent': 2, 'time_stamp': 1636953213}]}, 'reset_code': None, 'profile_img_url': 'http://127.0.0.1:6080/profile_imgs/profile_img_default.jpg', 'notifications': []}], 'sessions': [0, 1], 'curr_session_id': 2, 'passwords': ['5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8', '5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8'], 'channels': [{'channel_id': 0, 'name': 'channel1', 'is_public': True, 'owner_members': [1], 'all_members': [1], 'messages': [{'message_id': 795, 'u_id': 1, 'message': 'Hello', 'time_created': 1636953213, 'reacts': [{'react_id': 1, 'u_ids': []}], 'is_pinned': False}], 'standup': {'is_active': False, 'time_finish': None, 'msg_queue': []}}], 'dms': [{'dm_id': None, 'name': 'Deleted', 'owner_members': [], 'all_members': [], 'messages': []}], 'message_info': {795: {'type': 'channels', 'sender': 1, 'to': 0}}, 'curr_message_id': 796, 'workplace_stats': {'channels_exist': [{'num_channels_exist': 0, 'time_stamp': 1636953212}, {'num_channels_exist': 1, 'time_stamp': 1636953212}], 'dms_exist': [{'num_dms_exist': 0, 'time_stamp': 1636953212}, {'num_dms_exist': 1, 'time_stamp': 1636953212}, {'num_dms_exist': 0, 'time_stamp': 1636953213}], 'messages_exist': [{'num_messages_exist': 0, 'time_stamp': 1636953212}, {'num_messages_exist': 1, 'time_stamp': 1636953213}, {'num_messages_exist': 2, 'time_stamp': 1636953213}, {'num_messages_exist': 1, 'time_stamp': 1636953213}]}, 'user_sessions': [{'u_id': 0, 'sessions': [0]}, {'u_id': 1, 'sessions': [1]}], 'current_profile_img': 0, 'msg_queue': [], 'curr_channel_id': 0}
 * Serving Flask app 'server' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:6080/ (Press CTRL+C to quit)
127.0.0.1 - - [15/Nov/2021 16:13:55] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzX2lkIjoxfQ.KI9BEOqut3xcvRFN9JC8iVfe6Q31oMGISazEgkur0J8&u_id=1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "POST /channel/join/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "POST /message/send/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "DELETE /message/remove/v1 HTTP/1.1" 403 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&u_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "POST /channels/create/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "POST /message/send/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "POST /auth/logout/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "DELETE /message/remove/v1 HTTP/1.1" 403 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&u_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "POST /channels/create/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "POST /message/send/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "GET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&channel_id=0&start=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&u_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "POST /channels/create/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzX2lkIjoxfQ.KI9BEOqut3xcvRFN9JC8iVfe6Q31oMGISazEgkur0J8&u_id=1 HTTP/1.1" 200 -

notification sent to 1: sheriffwoody added you to buzzlightyear, sheriffwoody
notification sent to 1: sheriffwoody added you to buzzlightyear, sheriffwoody
response 403 Forbidden: dm_id is valid, but the authorised user is not a member of the DM. <Response 178 bytes [403 FORBIDDEN]>
response 400 Bad Request: dm_id does not refer to a valid DM. <Response 151 bytes [400 BAD REQUEST]>
notification sent to 1: sheriffwoody added you to buzzlightyear, sheriffwoody
response 403 Forbidden: Invalid token <Response 125 bytes [403 FORBIDDEN]>
notification sent to 1: sheriffwoody added you to buzzlightyear, sheriffwoody
notification sent to 2: sheriffwoody added you to buzzlightyear, sheriffwoody
response 403 Forbidden: dm_id is valid, but the authorised user is not a member of the DM. <Response 178 bytes [403 FORBIDDEN]>
response 400 Bad Request: dm_id does not refer to a valid DM. <Response 151 bytes [400 BAD REQUEST]>
notification sent to 1: sheriffwoody added you to buzzlightyear, sheriffwoody
response 403 Forbidden: Invalid token <Response 125 bytes [403 FORBIDDEN]>
notification sent to 1: sheriffwoody added you to buzzlightyear, sheriffwoody
notification sent to 0: sheriffwoody added you to buzzlightyear, sheriffwoody
response 403 Forbidden: Invalid token <Response 125 bytes [403 FORBIDDEN]>
notification sent to 1: sheriffwoody added you to buzzlightyear, sheriffwoody
notification sent to 1: sheriffwoody added you to buzzlightyear, sheriffwoody
notification sent to 1: sheriffwoody added you to buzzlightyear, sheriffwoody
notification sent to 1: sheriffwoody added you to buzzlightyear, sheriffwoody
notification sent to 1: sheriffwoody added you to buzzlightyear, sheriffwoody
response 400 Bad Request: start is greater than the total number of messages in the channel. <Response 182 bytes [400 BAD REQUEST]>
notification sent to 2: sheriffwoody added you to buzzlightyear, sheriffwoody
response 403 Forbidden: dm_id is valid, but the authorised user is not a member of the DM. <Response 178 bytes [403 FORBIDDEN]>
response 400 Bad Request: dm_id does not refer to a valid DM. <Response 151 bytes [400 BAD REQUEST]>
notification sent to 1: sheriffwoody added you to buzzlightyear, sheriffwoody
response 403 Forbidden: Invalid token <Response 125 bytes [403 FORBIDDEN]>
notification sent to 1: sheriffwoody added you to buzzlightyear, sheriffwoody
notification sent to 1: sheriffwoody added you to buzzlightyear, sheriffwoody
response 500 Internal Server Error: The server encountered an internal error and was unable to complete your request. Either the server is overloaded or there is an error in the application. <Response 290 bytes [500 INTERNAL SERVER ERROR]>
notification sent to 0: sheriffwoody added you to buzzlightyear, sheriffwoody
response 403 Forbidden: dm_id is valid, but the authorised user is not an owner of the DM. <Response 178 bytes [403 FORBIDDEN]>
notification sent to 1: sheriffwoody added you to buzzlightyear, sheriffwoody
response 400 Bad Request: dm_id does not refer to a valid DM. <Response 151 bytes [400 BAD REQUEST]>
notification sent to 1: sheriffwoody added you to buzzlightyear, sheriffwoody
response 403 Forbidden: Invalid token <Response 125 bytes [403 FORBIDDEN]>
notification sent to 1: sheriffwoody added you to buzzlightyear, sheriffwoody
notification sent to 1: sheriffwoody added you to buzzlightyear, sheriffwoody
response 500 Internal Server Error: The server encountered an internal error and was unable to complete your request. Either the server is overloaded or there is an error in the application. <Response 290 bytes [500 INTERNAL SERVER ERROR]>
notification sent to 0: sheriffwoody added you to buzzlightyear, sheriffwoody
response 500 Internal Server Error: The server encountered an internal error and was unable to complete your request. Either the server is overloaded or there is an error in the application. <Response 290 bytes [500 INTERNAL SERVER ERROR]>
response 400 Bad Request: Message must not be over 1000 chars <Response 151 bytes [400 BAD REQUEST]>
response 500 Internal Server Error: The server encountered an internal error and was unable to complete your request. Either the server is overloaded or there is an error in the application. <Response 290 bytes [500 INTERNAL SERVER ERROR]>
response 403 Forbidden: User does not have permission to edit this message <Response 162 bytes [403 FORBIDDEN]>
response 403 Forbidden: Invalid token <Response 125 bytes [403 FORBIDDEN]>
notification sent to 2: sheriffwoody added you to buzzlightyear, sheriffwoody
notification sent to 2: sheriffwoody added you to buzzlightyear, sheriffwoody
Send later channel
eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzX2lkIjoxfQ.KI9BEOqut3xcvRFN9JC8iVfe6Q31oMGISazEgkur0J8 0 hi 1636953233
Send later DM
eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg 0 hi one more time 1636953233
{'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzX2lkIjoxfQ.KI9BEOqut3xcvRFN9JC8iVfe6Q31oMGISazEgkur0J8', 'channel_id': 0, 'type': 'channels', 'message_id': 941, 'message': 'hi', 'time_sent': 1636953233}
{'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg', 'dm_id': 0, 'type': 'dms', 'message_id': 943, 'message': 'hi one more time', 'time_sent': 1636953233}
notification sent to 1: sheriffwoody added you to buzzlightyear, sheriffwoody
response 403 Forbidden: message_id refers to a valid message in a joined channel/DM and the authorised user does not have owner permissions in the channel/DM <Response 245 bytes [403 FORBIDDEN]>
response 400 Bad Request: Message ID does not exist. <Response 142 bytes [400 BAD REQUEST]>
response 400 Bad Request: Message is already pinned. <Response 142 bytes [400 BAD REQUEST]>
response 403 Forbidden: message_id refers to a valid message in a joined channel/DM and the authorised user does not have owner permissions in the channel/DM <Response 245 bytes [403 FORBIDDEN]>
notification sent to 0: sheriffwoody added you to buzzlightyear, sheriffwoody
response 403 Forbidden: message_id refers to a valid message in a joined channel/DM and the authorised user does not have owner permissions in the channel/DM <Response 245 bytes [403 FORBIDDEN]>
notification sent to 0: sheriffwoody added you to buzzlightyear, sheriffwoody
response 403 Forbidden: message_id refers to a valid message in a joined channel/DM and the authorised user does not have owner permissions in the channel/DM <Response 245 bytes [403 FORBIDDEN]>
response 400 Bad Request: message_id is not a valid message within a channel or DM that the authorised user has joined <Response 208 bytes [400 BAD REQUEST]>
response 403 Forbidden: Token is invalid <Response 128 bytes [403 FORBIDDEN]>
notification sent to 0: sheriffwoody reacted to your message in woodys toybox
notification sent to 1: sheriffwoody added you to buzzlightyear, sheriffwoody
notification sent to 0: sheriffwoody reacted to your message in buzzlightyear, sheriffwoody
response 400 Bad Request: Message does not exist <Response 138 bytes [400 BAD REQUEST]>
response 400 Bad Request: Invalid react ID <Response 132 bytes [400 BAD REQUEST]>
notification sent to 0: sheriffwoody reacted to your message in woodys toybox
response 400 Bad Request: User has already reacted to this message with this react <Response 172 bytes [400 BAD REQUEST]>
response 400 Bad Request: Message does not exist <Response 138 bytes [400 BAD REQUEST]>
response 403 Forbidden: Token is invalid <Response 128 bytes [403 FORBIDDEN]>
notification sent to 0: sheriffwoody added you to buzzlightyear, sheriffwoody
response 500 Internal Server Error: The server encountered an internal error and was unable to complete your request. Either the server is overloaded or there is an error in the application. <Response 290 bytes [500 INTERNAL SERVER ERROR]>
response 400 Bad Request: Message does not exist <Response 138 bytes [400 BAD REQUEST]>
response 403 Forbidden: User does not have permission to edit this message <Response 162 bytes [403 FORBIDDEN]>
response 403 Forbidden: Invalid token <Response 125 bytes [403 FORBIDDEN]>
response 403 Forbidden: User is not a member of this channel127.0.0.1 - - [15/Nov/2021 16:13:55] "POST /message/send/v1 HTTP/1.1" 403 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&u_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "POST /message/send/v1 HTTP/1.1" 400 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&u_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "POST /channels/create/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "POST /message/send/v1 HTTP/1.1" 400 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&u_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "POST /channels/create/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "POST /message/send/v1 HTTP/1.1" 400 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&u_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "POST /channels/create/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "POST /auth/logout/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "POST /message/send/v1 HTTP/1.1" 403 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&u_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzX2lkIjoxfQ.KI9BEOqut3xcvRFN9JC8iVfe6Q31oMGISazEgkur0J8&u_id=1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "POST /dm/create/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "GET /dm/details/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&dm_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "POST /message/senddm/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "GET /dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&dm_id=0&start=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&u_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzX2lkIjoxfQ.KI9BEOqut3xcvRFN9JC8iVfe6Q31oMGISazEgkur0J8&u_id=1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoyLCJzX2lkIjoyfQ.pRX9sbPTSJetUeVPZ5mGo3Tg1GAvDaYcGBczRqHCbh8&u_id=2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "POST /dm/create/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "GET /dm/details/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzX2lkIjoxfQ.KI9BEOqut3xcvRFN9JC8iVfe6Q31oMGISazEgkur0J8&dm_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "POST /message/senddm/v1 HTTP/1.1" 403 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&u_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "POST /message/senddm/v1 HTTP/1.1" 400 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&u_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzX2lkIjoxfQ.KI9BEOqut3xcvRFN9JC8iVfe6Q31oMGISazEgkur0J8&u_id=1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "POST /dm/create/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "GET /dm/details/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&dm_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "POST /message/senddm/v1 HTTP/1.1" 400 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&u_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzX2lkIjoxfQ.KI9BEOqut3xcvRFN9JC8iVfe6Q31oMGISazEgkur0J8&u_id=1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "POST /dm/create/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "GET /dm/details/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&dm_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "POST /message/senddm/v1 HTTP/1.1" 400 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&u_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzX2lkIjoxfQ.KI9BEOqut3xcvRFN9JC8iVfe6Q31oMGISazEgkur0J8&u_id=1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "POST /dm/create/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "GET /dm/details/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&dm_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "POST /auth/logout/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "POST /message/senddm/v1 HTTP/1.1" 403 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&u_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "POST /channels/create/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:55] "POST /message/sendlater/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:58] "GET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&channel_id=0&start=0 HTTP/1.1" 200 -
